[kr=4 v0=7] | Starting simulation
Sim t = 26 s
Sim t = 55 s
Sim t = 23 s
Sim t = 22 s
Sim t = 25 s
Sim t = 56 s
Sim t = 28 s
Sim t = 57 s
Sim t = 21 s
Sim t = 58 s
Sim t = 27 s
Sim t = 29 s
Sim t = 24 s
Sim t = 59 s
Sim t = 16 s
Sim t = 60 s
[kr=4 v0=7] | Simulation done: t_final = 60.00 s, total events: 96197
[kr=4 v0=7] | Total collision events: 5
Sim t = 28 s
[kr=6 v0=7] | Starting simulation
Sim t = 0 s
Sim t = 23 s
Sim t = 22 s
Sim t = 26 s
Sim t = 30 s
Sim t = 29 s
Sim t = 1 s
Sim t = 25 s
Sim t = 31 s
Sim t = 19 s
Sim t = 2 s
Sim t = 23 s
Sim t = 30 s
Sim t = 26 s
Sim t = 24 s
Sim t = 32 s
Sim t = 27 s
Sim t = 3 s
Sim t = 31 s
Sim t = 24 s
Sim t = 32 s
Sim t = 33 s
Sim t = 27 s
Sim t = 33 s
Sim t = 25 s
Sim t = 4 s
Sim t = 34 s
Sim t = 25 s
Sim t = 28 s
Sim t = 14 s
Sim t = 28 s
Sim t = 17 s
Sim t = 34 s
Sim t = 35 s
Sim t = 35 s
Sim t = 26 s
Sim t = 36 s
Sim t = 29 s
Sim t = 5 s
Sim t = 26 s
Sim t = 37 s
Sim t = 20 s
Sim t = 36 s
Sim t = 27 s
Sim t = 38 s
Sim t = 29 s
Sim t = 39 s
Sim t = 30 s
Sim t = 37 s
Sim t = 28 s
Sim t = 40 s
Sim t = 31 s
Sim t = 6 s
Sim t = 27 s
Sim t = 38 s
Sim t = 41 s
Sim t = 29 s
Sim t = 42 s
Sim t = 7 s
Sim t = 32 s
Sim t = 30 s
Sim t = 39 s
Sim t = 43 s
Sim t = 30 s
Sim t = 18 s
Sim t = 40 s
Sim t = 44 s
Sim t = 33 s
Sim t = 28 s
[kr=6 v0=7] | *** COLLISION RISK: bats 12-31 at t=7.447 Tb=0.004842 TTC=0.004733 < Tb
Sim t = 31 s
Sim t = 41 s
Sim t = 45 s
Sim t = 46 s
Sim t = 21 s
Sim t = 34 s
Sim t = 31 s
Sim t = 42 s
Sim t = 32 s
Sim t = 47 s
Sim t = 35 s
Sim t = 43 s
Sim t = 33 s
Sim t = 8 s
Sim t = 48 s
Sim t = 36 s
Sim t = 29 s
Sim t = 44 s
Sim t = 49 s
Sim t = 34 s
Sim t = 15 s
Sim t = 37 s
Sim t = 32 s
Sim t = 45 s
Sim t = 35 s
Sim t = 50 s
Sim t = 51 s
Sim t = 38 s
Sim t = 46 s
Sim t = 52 s
Sim t = 9 s
Sim t = 30 s
Sim t = 47 s
Sim t = 36 s
[kr=4 v0=6] | *** COLLISION RISK: bats 32-45 at t=52.205 Tb=0.128265 TTC=0.126704 < Tb
Sim t = 39 s
Sim t = 19 s
Sim t = 48 s
Sim t = 37 s
Sim t = 53 s
Sim t = 40 s
Sim t = 38 s
Sim t = 33 s
Sim t = 49 s
Sim t = 54 s
Sim t = 41 s
Sim t = 22 s
Sim t = 55 s
Sim t = 31 s
Sim t = 39 s
Sim t = 42 s
Sim t = 10 s
Sim t = 50 s
Sim t = 56 s
Sim t = 43 s
Sim t = 34 s
Sim t = 40 s
Sim t = 57 s
Sim t = 51 s
Sim t = 44 s
Sim t = 58 s
Sim t = 32 s
Sim t = 41 s
Sim t = 45 s
Sim t = 52 s
Sim t = 59 s
Sim t = 60 s
[kr=4 v0=6] | Simulation done: t_final = 60.00 s, total events: 111233
[kr=4 v0=6] | Total collision events: 6
Sim t = 46 s
Sim t = 53 s
Sim t = 47 s
Sim t = 42 s
[kr=6 v0=6] | Starting simulation
Sim t = 0 s
Sim t = 48 s
Sim t = 33 s
Sim t = 11 s
Sim t = 49 s
Sim t = 54 s
Sim t = 35 s
Sim t = 43 s
Sim t = 50 s
Sim t = 1 s
Sim t = 51 s
Sim t = 52 s
Sim t = 34 s
Sim t = 55 s
Sim t = 20 s
Sim t = 44 s
Sim t = 53 s
Sim t = 54 s
Sim t = 35 s
Sim t = 12 s
Sim t = 55 s
Sim t = 56 s
Sim t = 23 s
Sim t = 56 s
Sim t = 2 s
Sim t = 16 s
Sim t = 57 s
Sim t = 36 s
Sim t = 36 s
Sim t = 45 s
Sim t = 58 s
Sim t = 59 s
Sim t = 60 s
[kr=3 v0=6] | Simulation done: t_final = 60.00 s, total events: 113755
[kr=3 v0=6] | Total collision events: 0
Sim t = 57 s
Sim t = 37 s
Sim t = 58 s
Sim t = 46 s
[kr=5 v0=6] | Starting simulation
Sim t = 0 s
Sim t = 38 s
Sim t = 13 s
Sim t = 3 s
Sim t = 47 s
Sim t = 39 s
Sim t = 59 s
Sim t = 37 s
Sim t = 60 s
[kr=4 v0=5] | Simulation done: t_final = 60.00 s, total events: 119155
[kr=4 v0=5] | Total collision events: 0
[kr=6 v0=5] | Starting simulation
Sim t = 1 s
Sim t = 40 s
Sim t = 0 s
Sim t = 41 s
Sim t = 48 s
[kr=3 v0=5] | *** COLLISION RISK: bats 28-33 at t=41.403 Tb=0.045483 TTC=0.038517 < Tb
Sim t = 14 s
Sim t = 4 s
Sim t = 42 s
Sim t = 38 s
Sim t = 1 s
Sim t = 49 s
Sim t = 24 s
Sim t = 21 s
Sim t = 2 s
Sim t = 43 s
Sim t = 15 s
Sim t = 50 s
Sim t = 44 s
Sim t = 45 s
Sim t = 39 s
Sim t = 2 s
Sim t = 46 s
Sim t = 51 s
Sim t = 5 s
[kr=3 v0=5] | *** COLLISION RISK: bats 5-23 at t=46.247 Tb=0.052530 TTC=0.052393 < Tb
Sim t = 47 s
Sim t = 52 s
Sim t = 40 s
Sim t = 16 s
Sim t = 48 s
Sim t = 3 s
Sim t = 3 s
Sim t = 53 s
Sim t = 49 s
Sim t = 17 s
Sim t = 41 s
Sim t = 54 s
Sim t = 6 s
Sim t = 17 s
Sim t = 50 s
Sim t = 25 s
Sim t = 22 s
Sim t = 51 s
Sim t = 42 s
Sim t = 55 s
Sim t = 52 s
Sim t = 18 s
Sim t = 4 s
Sim t = 19 s
Sim t = 43 s
Sim t = 56 s
Sim t = 4 s
Sim t = 53 s
Sim t = 7 s
Sim t = 54 s
Sim t = 57 s
Sim t = 55 s
[kr=6 v0=7] | *** COLLISION RISK: bats 3-4 at t=19.015 Tb=0.029248 TTC=0.029227 < Tb
Sim t = 44 s
Sim t = 58 s
Sim t = 56 s
Sim t = 20 s
Sim t = 57 s
[kr=6 v0=7] | *** COLLISION RISK: bats 4-28 at t=20.457 Tb=0.013648 TTC=0.013192 < Tb
Sim t = 58 s
Sim t = 59 s
Sim t = 60 s
[kr=3 v0=7] | Simulation done: t_final = 60.00 s, total events: 127143
[kr=3 v0=7] | Total collision events: 3
Sim t = 59 s
Sim t = 45 s
Sim t = 5 s
Sim t = 60 s
[kr=3 v0=5] | Simulation done: t_final = 60.00 s, total events: 125536
[kr=3 v0=5] | Total collision events: 2
[kr=6 v0=3] | Starting simulation
Sim t = 0 s
Sim t = 26 s
[kr=5 v0=5] | Starting simulation
Sim t = 0 s
Sim t = 46 s
Sim t = 21 s
Sim t = 23 s
Sim t = 1 s
Sim t = 8 s
Sim t = 5 s
Sim t = 47 s
Sim t = 22 s
Sim t = 1 s
Sim t = 2 s
Sim t = 48 s
Sim t = 23 s
Sim t = 18 s
Sim t = 6 s
Sim t = 49 s
Sim t = 24 s
Sim t = 9 s
Sim t = 2 s
Sim t = 3 s
Sim t = 50 s
Sim t = 25 s
Sim t = 27 s
Sim t = 26 s
Sim t = 6 s
Sim t = 51 s
Sim t = 24 s
Sim t = 27 s
Sim t = 3 s
Sim t = 4 s
Sim t = 52 s
Sim t = 28 s
Sim t = 10 s
Sim t = 7 s
Sim t = 53 s
Sim t = 29 s
Sim t = 4 s
Sim t = 30 s
Sim t = 54 s
Sim t = 7 s
Sim t = 28 s
Sim t = 31 s
Sim t = 5 s
Sim t = 55 s
Sim t = 25 s
Sim t = 32 s
Sim t = 11 s
Sim t = 33 s
Sim t = 8 s
Sim t = 34 s
Sim t = 56 s
[kr=6 v0=5] | *** COLLISION RISK: bats 5-34 at t=8.670 Tb=0.003097 TTC=0.002840 < Tb
Sim t = 19 s
Sim t = 35 s
Sim t = 5 s
Sim t = 36 s
Sim t = 57 s
Sim t = 6 s
Sim t = 58 s
Sim t = 37 s
Sim t = 9 s
Sim t = 12 s
Sim t = 6 s
Sim t = 59 s
Sim t = 29 s
Sim t = 60 s
[kr=4 v0=4] | Simulation done: t_final = 60.00 s, total events: 134747
[kr=4 v0=4] | Total collision events: 0
Sim t = 38 s
Sim t = 8 s
[kr=6 v0=4] | Starting simulation
Sim t = 0 s
Sim t = 26 s
Sim t = 39 s
Sim t = 1 s
Sim t = 40 s
[kr=5 v0=5] | *** COLLISION RISK: bats 4-50 at t=6.253 Tb=0.006038 TTC=0.005877 < Tb
Sim t = 41 s
[kr=6 v0=5] | *** COLLISION RISK: bats 33-34 at t=9.358 Tb=0.014113 TTC=0.013880 < Tb
Sim t = 42 s
Sim t = 13 s
Sim t = 43 s
Sim t = 2 s
Sim t = 44 s
Sim t = 45 s
Sim t = 46 s
Sim t = 7 s
Sim t = 9 s
Sim t = 30 s
Sim t = 47 s
Sim t = 3 s
Sim t = 48 s
Sim t = 7 s
Sim t = 49 s
Sim t = 27 s
Sim t = 14 s
[kr=5 v0=5] | *** COLLISION RISK: bats 7-47 at t=7.817 Tb=0.009907 TTC=0.009658 < Tb
Sim t = 50 s
Sim t = 10 s
Sim t = 51 s
Sim t = 52 s
Sim t = 53 s
Sim t = 20 s
Sim t = 54 s
Sim t = 55 s
Sim t = 56 s
Sim t = 11 s
Sim t = 57 s
Sim t = 4 s
Sim t = 58 s
Sim t = 59 s
Sim t = 60 s
[kr=6 v0=7] | Simulation done: t_final = 60.01 s, total events: 69734
[kr=6 v0=7] | Total collision events: 3
Sim t = 15 s
[kr=7 v0=3] | Starting simulation
Sim t = 0 s
Sim t = 8 s
Sim t = 1 s
Sim t = 10 s
[kr=6 v0=5] | *** COLLISION RISK: bats 9-37 at t=11.471 Tb=0.007262 TTC=0.007148 < Tb
Sim t = 8 s
Sim t = 31 s
Sim t = 28 s
Sim t = 2 s
Sim t = 16 s
Sim t = 5 s
Sim t = 3 s
Sim t = 9 s
Sim t = 12 s
Sim t = 17 s
Sim t = 11 s
[kr=5 v0=5] | *** COLLISION RISK: bats 12-41 at t=9.550 Tb=0.008043 TTC=0.008043 < Tb
Sim t = 4 s
Sim t = 9 s
Sim t = 6 s
Sim t = 29 s
Sim t = 21 s
Sim t = 32 s
Sim t = 5 s
Sim t = 18 s
Sim t = 13 s
Sim t = 10 s
Sim t = 19 s
Sim t = 12 s
Sim t = 6 s
Sim t = 7 s
Sim t = 10 s
Sim t = 30 s
Sim t = 14 s
Sim t = 20 s
Sim t = 21 s
[kr=6 v0=4] | *** COLLISION RISK: bats 23-40 at t=7.484 Tb=0.004052 TTC=0.003898 < Tb
Sim t = 13 s
Sim t = 33 s
[kr=5 v0=6] | *** COLLISION RISK: bats 8-28 at t=13.889 Tb=0.008039 TTC=0.007860 < Tb
Sim t = 11 s
Sim t = 7 s
Sim t = 22 s
Sim t = 15 s
Sim t = 23 s
Sim t = 11 s
Sim t = 31 s
Sim t = 8 s
Sim t = 24 s
Sim t = 22 s
Sim t = 12 s
Sim t = 14 s
Sim t = 8 s
[kr=7 v0=3] | *** COLLISION RISK: bats 17-24 at t=8.823 Tb=0.019825 TTC=0.019755 < Tb
Sim t = 16 s
Sim t = 25 s
Sim t = 34 s
Sim t = 17 s
Sim t = 26 s
Sim t = 12 s
Sim t = 27 s
[kr=6 v0=6] | *** COLLISION RISK: bats 23-31 at t=27.010 Tb=0.501701 TTC=0.491541 < Tb
Sim t = 15 s
Sim t = 13 s
Sim t = 9 s
Sim t = 32 s
Sim t = 28 s
Sim t = 9 s
Sim t = 18 s
Sim t = 35 s
Sim t = 29 s
Sim t = 16 s
Sim t = 30 s
Sim t = 14 s
Sim t = 19 s
Sim t = 13 s
Sim t = 10 s
Sim t = 31 s
Sim t = 17 s
Sim t = 33 s
Sim t = 32 s
Sim t = 10 s
Sim t = 23 s
[kr=6 v0=6] | *** COLLISION RISK: bats 39-48 at t=32.814 Tb=0.016419 TTC=0.016313 < Tb
Sim t = 33 s
Sim t = 34 s
Sim t = 20 s
[kr=6 v0=4] | *** COLLISION RISK: bats 16-21 at t=10.730 Tb=0.007323 TTC=0.007209 < Tb
Sim t = 35 s
Sim t = 15 s
Sim t = 18 s
Sim t = 19 s
Sim t = 36 s
Sim t = 37 s
Sim t = 36 s
Sim t = 11 s
Sim t = 21 s
Sim t = 14 s
Sim t = 38 s
Sim t = 12 s
Sim t = 39 s
[kr=5 v0=6] | *** COLLISION RISK: bats 18-49 at t=19.028 Tb=0.007531 TTC=0.007370 < Tb
Sim t = 34 s
Sim t = 40 s
Sim t = 16 s
Sim t = 22 s
Sim t = 41 s
Sim t = 42 s
Sim t = 11 s
Sim t = 23 s
Sim t = 20 s
Sim t = 43 s
Sim t = 17 s
[kr=7 v0=3] | *** COLLISION RISK: bats 6-24 at t=12.139 Tb=0.008665 TTC=0.008591 < Tb
Sim t = 37 s
Sim t = 24 s
Sim t = 44 s
Sim t = 15 s
Sim t = 35 s
Sim t = 45 s
Sim t = 21 s
Sim t = 25 s
Sim t = 18 s
Sim t = 46 s
Sim t = 47 s
Sim t = 26 s
Sim t = 12 s
Sim t = 24 s
Sim t = 48 s
Sim t = 27 s
Sim t = 49 s
[kr=6 v0=6] | *** COLLISION RISK: bats 1-47 at t=49.792 Tb=0.286336 TTC=0.269835 < Tb
Sim t = 22 s
Sim t = 50 s
Sim t = 19 s
Sim t = 28 s
[kr=6 v0=4] | *** COLLISION RISK: bats 20-29 at t=12.690 Tb=0.002875 TTC=0.002520 < Tb
Sim t = 13 s
Sim t = 51 s
Sim t = 38 s
Sim t = 36 s
Sim t = 52 s
Sim t = 23 s
Sim t = 29 s
Sim t = 16 s
Sim t = 53 s
Sim t = 20 s
Sim t = 30 s
Sim t = 54 s
[kr=6 v0=5] | *** COLLISION RISK: bats 22-35 at t=30.499 Tb=0.077425 TTC=0.041473 < Tb
Sim t = 24 s
Sim t = 31 s
Sim t = 55 s
Sim t = 56 s
[kr=5 v0=6] | *** COLLISION RISK: bats 1-44 at t=24.536 Tb=0.018761 TTC=0.017650 < Tb
Sim t = 32 s
Sim t = 21 s
Sim t = 57 s
Sim t = 37 s
Sim t = 14 s
Sim t = 33 s
Sim t = 34 s
Sim t = 58 s
Sim t = 59 s
Sim t = 25 s
Sim t = 60 s
[kr=6 v0=6] | Simulation done: t_final = 60.00 s, total events: 86123
[kr=6 v0=6] | Total collision events: 3
Sim t = 13 s
Sim t = 35 s
Sim t = 39 s
[kr=7 v0=4] | Starting simulation
Sim t = 0 s
Sim t = 14 s
Sim t = 36 s
Sim t = 22 s
Sim t = 15 s
Sim t = 17 s
Sim t = 37 s
Sim t = 1 s
Sim t = 38 s
Sim t = 26 s
Sim t = 39 s
Sim t = 2 s
Sim t = 25 s
Sim t = 38 s
Sim t = 40 s
Sim t = 23 s
[kr=7 v0=3] | *** COLLISION RISK: bats 7-14 at t=15.476 Tb=0.009939 TTC=0.009554 < Tb
Sim t = 27 s
Sim t = 41 s
Sim t = 3 s
Sim t = 42 s
Sim t = 43 s
Sim t = 28 s
Sim t = 40 s
Sim t = 44 s
[kr=6 v0=4] | *** COLLISION RISK: bats 10-29 at t=14.117 Tb=0.011427 TTC=0.011395 < Tb
Sim t = 45 s
Sim t = 24 s
Sim t = 46 s
Sim t = 4 s
Sim t = 47 s
Sim t = 18 s
Sim t = 29 s
Sim t = 39 s
Sim t = 48 s
Sim t = 49 s
Sim t = 50 s
Sim t = 51 s
Sim t = 16 s
Sim t = 52 s
Sim t = 53 s
Sim t = 25 s
Sim t = 54 s
Sim t = 30 s
Sim t = 55 s
Sim t = 56 s
Sim t = 57 s
Sim t = 5 s
Sim t = 58 s
Sim t = 59 s
Sim t = 60 s
[kr=6 v0=5] | Simulation done: t_final = 60.00 s, total events: 90138
[kr=6 v0=5] | Total collision events: 4
Sim t = 31 s
[kr=7 v0=6] | Starting simulation
Sim t = 0 s
Sim t = 26 s
Sim t = 32 s
Sim t = 41 s
Sim t = 1 s
Sim t = 15 s
Sim t = 33 s
Sim t = 40 s
Sim t = 19 s
Sim t = 27 s
Sim t = 17 s
Sim t = 26 s
Sim t = 2 s
Sim t = 6 s
Sim t = 18 s
Sim t = 34 s
Sim t = 3 s
Sim t = 35 s
Sim t = 36 s
Sim t = 28 s
Sim t = 37 s
Sim t = 42 s
[kr=7 v0=3] | *** COLLISION RISK: bats 24-40 at t=18.193 Tb=0.017125 TTC=0.017059 < Tb
Sim t = 4 s
Sim t = 29 s
Sim t = 41 s
Sim t = 7 s
Sim t = 38 s
Sim t = 20 s
Sim t = 16 s
Sim t = 5 s
Sim t = 39 s
Sim t = 40 s
Sim t = 30 s
Sim t = 41 s
Sim t = 42 s
Sim t = 19 s
Sim t = 31 s
Sim t = 8 s
Sim t = 43 s
Sim t = 6 s
Sim t = 27 s
Sim t = 42 s
Sim t = 43 s
Sim t = 32 s
Sim t = 44 s
Sim t = 17 s
Sim t = 21 s
Sim t = 45 s
Sim t = 9 s
Sim t = 33 s
Sim t = 7 s
Sim t = 46 s
Sim t = 20 s
Sim t = 47 s
[kr=7 v0=4] | *** COLLISION RISK: bats 2-45 at t=9.462 Tb=0.008824 TTC=0.008810 < Tb
Sim t = 34 s
Sim t = 48 s
Sim t = 35 s
[kr=7 v0=4] | *** COLLISION RISK: bats 12-27 at t=9.813 Tb=0.001436 TTC=0.001380 < Tb
Sim t = 49 s
Sim t = 50 s
Sim t = 18 s
Sim t = 22 s
Sim t = 36 s
Sim t = 51 s
Sim t = 44 s
Sim t = 21 s
Sim t = 8 s
Sim t = 37 s
Sim t = 43 s
Sim t = 52 s
Sim t = 53 s
Sim t = 54 s
Sim t = 38 s
Sim t = 10 s
Sim t = 39 s
Sim t = 55 s
[kr=5 v0=6] | *** COLLISION RISK: bats 25-28 at t=55.767 Tb=0.171935 TTC=0.074023 < Tb
Sim t = 9 s
Sim t = 28 s
Sim t = 22 s
[kr=7 v0=4] | *** COLLISION RISK: bats 21-44 at t=10.820 Tb=0.006259 TTC=0.006049 < Tb
Sim t = 19 s
Sim t = 23 s
Sim t = 40 s
Sim t = 56 s
Sim t = 57 s
Sim t = 58 s
Sim t = 41 s
Sim t = 45 s
Sim t = 42 s
Sim t = 10 s
Sim t = 59 s
Sim t = 60 s
[kr=5 v0=6] | Simulation done: t_final = 60.00 s, total events: 105151
[kr=5 v0=6] | Total collision events: 4
Sim t = 43 s
Sim t = 23 s
Sim t = 44 s
[kr=7 v0=5] | Starting simulation
Sim t = 0 s
Sim t = 44 s
[kr=5 v0=5] | *** COLLISION RISK: bats 7-33 at t=44.524 Tb=0.165902 TTC=0.154934 < Tb
Sim t = 20 s
Sim t = 24 s
[kr=5 v0=5] | *** COLLISION RISK: bats 7-33 at t=44.625 Tb=0.161941 TTC=0.144186 < Tb
Sim t = 11 s
Sim t = 1 s
Sim t = 11 s
Sim t = 45 s
Sim t = 2 s
Sim t = 46 s
Sim t = 24 s
Sim t = 47 s
Sim t = 25 s
Sim t = 3 s
Sim t = 48 s
Sim t = 21 s
Sim t = 25 s
Sim t = 46 s
Sim t = 29 s
Sim t = 49 s
Sim t = 12 s
Sim t = 4 s
[kr=7 v0=3] | *** COLLISION RISK: bats 38-42 at t=25.197 Tb=0.183130 TTC=0.133511 < Tb
Sim t = 50 s
Sim t = 12 s
Sim t = 45 s
Sim t = 13 s
Sim t = 51 s
Sim t = 5 s
Sim t = 22 s
Sim t = 13 s
Sim t = 52 s
Sim t = 26 s
Sim t = 53 s
Sim t = 26 s
Sim t = 54 s
Sim t = 47 s
Sim t = 55 s
Sim t = 6 s
Sim t = 56 s
[kr=7 v0=4] | *** COLLISION RISK: bats 16-34 at t=13.066 Tb=0.006073 TTC=0.006019 < Tb
Sim t = 23 s
Sim t = 57 s
Sim t = 58 s
Sim t = 27 s
Sim t = 14 s
Sim t = 59 s
Sim t = 60 s
[kr=5 v0=5] | Simulation done: t_final = 60.00 s, total events: 104438
[kr=5 v0=5] | Total collision events: 5
Sim t = 27 s
Sim t = 7 s
Sim t = 46 s
Sim t = 15 s
Sim t = 24 s
[kr=7 v0=6] | *** COLLISION RISK: bats 26-44 at t=15.596 Tb=0.013212 TTC=0.013145 < Tb
Sim t = 30 s
Sim t = 28 s
Sim t = 48 s
Sim t = 14 s
Sim t = 8 s
Sim t = 16 s
Sim t = 28 s
Sim t = 29 s
Sim t = 25 s
Sim t = 15 s
Sim t = 47 s
Sim t = 17 s
